@relation '20190903 Working Copy-weka.filters.supervised.instance.SMOTE-C3-K5-P100.0-S1-weka.filters.supervised.instance.SMOTE-C4-K5-P100.0-S1-weka.filters.supervised.instance.SMOTE-C4-K5-P100.0-S1-weka.filters.supervised.instance.SMOTE-C4-K5-P100.0-S1-weka.filters.supervised.instance.SMOTE-C2-K5-P94.0-S1-weka.filters.supervised.instance.SMOTE-C4-K5-P95.0-S1-weka.filters.supervised.instance.SMOTE-C3-K5-P107.0-S1-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.attribute.Remove-R9-10-weka.filters.unsupervised.instance.RemovePercentage-P50.0-weka.filters.unsupervised.instance.RemovePercentage-P50.0-weka.filters.unsupervised.instance.RemovePercentage-P50.0-weka.filters.unsupervised.instance.RemovePercentage-P50.0-weka.filters.supervised.instance.Resample-B0.0-S1-Z50.0-no-replacement-weka.filters.supervised.instance.SMOTE-C1-K5-P8.5-S1-weka.filters.supervised.instance.SMOTE-C2-K5-P4.0-S1-weka.filters.supervised.instance.SMOTE-C3-K5-P15.0-S1-weka.filters.supervised.instance.SMOTE-C3-K5-P2.0-S1-weka.filters.supervised.instance.SMOTE-C3-K5-P1.0-S1-weka.filters.supervised.instance.SMOTE-C3-K5-P1.0-S1-weka.filters.supervised.instance.SMOTE-C4-K5-P11.0-S1-weka.filters.supervised.instance.SMOTE-C4-K5-P2.0-S1-weka.filters.unsupervised.instance.Randomize-S42'

@attribute 'Risk Status' {'Medium Risk','Low Risk','No Risk','High Risk'}
@attribute YearStarted numeric
@attribute PlanCode {SB000DFLT,SMAJASTR10,SMAJAEBI10,SMAJBIOL10,SMAJBIO10,SMAJCHEM11,SMAJEEC10,SMAJACHE10,SMAJECOS10,SMAJGEN00,SMAJHPHS10,SMAJGEOL10,SMAGEN00,SMAJCHEM10,SMAJACSI10,SMAJGEOG10,SMAJGENE10,SMAJADES10,SMAJCPMS10,SMAJARCL10,SMABIOL10,SMAJCAMS10,SMAJHBIO10,SMAJMICR10,SMACHEM11,SMAJNUCS10,SMAJCOMM10,SMAJPHYS10,SMAJPSYC10,SMAJMATS10,SMAMS1A10,SMAJMSCI10,SMAJAPES10,SMACOMM10,SMAJMS1A10,SMANUCS10,SMAASTR10,SMAPHSC10,SMAMFI10,SMAJACOM10,SMAJMFI10,SMAJMATH10,SMAACSI10,SMAJSTAT10,SMAJECOT10,SMAJGAES10,SMAJNATL10,SMAJMATE10,SMACOMM11,SMAJABIO10,SMAJMCBI10,SMAGEOL10,SMAJPLSC10,SMAGAES10,SMAJPHSC10,SMAJINCF10,SMAJINFO10,SPROGSOC90,SMAJZOO10,SMAJELEC10}
@attribute PlanDescription {'SB000 Default','Astronomy Astrophysics','Applied & Experimental Physiology','Biological Sciences','Biochemistry and Cell Biology','Chemistry with Chemical Engineering','Ecology, Environment and Conservation','Applied Chemistry','Economic Science',General,'Human Physiology',Geology,Chemistry,'Actuarial Science',Geography,'Genetics & Development Biology','Advanced Earth Sciences','Computer Science',Archaeology,'Computational and Applied Mathematics','Human Biology','Microbiology and Biotechnology','Nuclear Sciences and Engineering',Physics,Psychology,'Material Science with Metallurgy','Mathematical Sciences','Materials Science','Animal, Plant and Environmental Sciences','Mathematical Sciences A','Atronomy Astrophysics','Physical Science','Mathematics of Finance','Applied Computing',Mathematics,'Mathematical Statistics','Economic Theory','Geography and Archaeology Sciences','Natural Sciences','Mathematics Techniques','Computer Science (Part-time)','Applied Bioinformatics','Medical Cell Biology','Plant Sciences','Investment and Corporate Finance','Information Systems','Science Occ Studies (UG)',Zoology,'Electrical Engineering'}
@attribute Majors {MATH,PHYS,PHSL,MCBG,CHMT,APES,CHEM,BIOL,GEOG,GEOL,COMS,PSYC,APPM,STAT,ECON,SCED,PHIL,GEOP,ELEN,INFO,ARCL,BUSE,MECN,ANAT,PALP,ANTH,MDLL,LAWS,LING}
@attribute 'APS Code' {STATNSC,AIN12,STAT,AIG12,GEMP,NaN,0,AIN11}
@attribute 'APS Value' numeric
@attribute Streamline {'Unknown Streamline','Physical Science Degree','Mathematics Degree','Biological Science Degree','Earth Science Degree'}
@attribute Homeprovince {GA,LP,NaN,NL,NW,MP,FS,EC,NC,WC,KZ,CO,NI,69}
@attribute Homecountry {ZAF,MOZ,SWZ,ZWE,LSO,BWA,ESP,BVT,DZA,JOR,ASM,AFG,ALB,USA,VUT,DEU,ZMB,AGO,ALA,MUS,GBR,KEN,AIA,VCT,FRA}
@attribute AgeatFirstYear numeric
@attribute SchoolQuintile {Q2,Q3,Q5,Q4,Q1,NaN}
@attribute isRuralorUrban {RURAL,URBAN,NaN}
@attribute LifeOrientation numeric
@attribute MathematicsMatricMajor numeric
@attribute MathematicsMatricLit numeric
@attribute AdditionalMathematics numeric
@attribute EnglishFirstLang numeric
@attribute EnglishFirstAdditional numeric
@attribute ComputerStudies numeric
@attribute NBTAL numeric
@attribute NBTMA numeric
@attribute NBTQL numeric
@attribute AdditionalLanguage numeric
@attribute Statistics numeric
@attribute Accounting numeric
@attribute OverallAggregate numeric
@attribute Agriculture numeric
@attribute Music numeric
@attribute ArtDesign numeric
@attribute CraftSpeechDrama numeric
@attribute Electrical numeric
@attribute Mechanical numeric
@attribute Civil numeric
@attribute BusinessEconomics numeric
@attribute ReligiousStudies numeric
@attribute PhysicsChem numeric
@attribute InternationalRelations numeric
@attribute Geography numeric
@attribute Hospitality numeric
@attribute History numeric
@attribute Politics numeric
@attribute LifeSciences numeric
@attribute ForiegnSubject numeric
@attribute SportScience numeric

@data
'No Risk',2013.612386,SMAJBIO10,'Biochemistry and Cell Biology',MCBG,STATNSC,?,'Biological Science Degree',GA,ZAF,24.676272,Q5,URBAN,31.255128,49.809906,?,?,71.852847,?,?,79.683592,46.943072,52.453068,76.720565,?,?,?,?,?,?,?,?,?,?,?,?,54.001032,?,?,?,?,?,27.72286,?,?
'No Risk',2014.316344,SMAJAEBI10,'Applied & Experimental Physiology',PHSL,STATNSC,?,'Unknown Streamline',GA,ZAF,22.154987,Q5,URBAN,81.233996,80.898177,?,?,?,?,?,71.025882,40.435256,46.360282,83.432713,?,?,?,?,?,?,?,?,?,?,?,?,81.908783,?,?,?,?,?,?,?,?
'High Risk',2014.510775,SMAJGEN00,General,MATH,STATNSC,?,'Mathematics Degree',GA,ZAF,22.451662,Q5,URBAN,82.31632,85.654615,?,51.83486,73.224332,?,?,73.685106,75.362557,58.423163,67.230553,?,?,?,?,?,?,?,?,?,?,?,?,65.43889,?,?,?,?,?,73,?,?
'Medium Risk',2018,SMAGEN00,General,MATH,AIN12,41,'Mathematics Degree',GA,ZAF,19,Q5,URBAN,76,68,?,?,79,?,?,81,55,62,79,?,?,?,?,?,75,?,?,?,?,?,?,?,?,?,?,70,?,78,?,?
'No Risk',2010.483156,SMAJGENE10,'Genetics & Development Biology',MCBG,STATNSC,42.808822,'Biological Science Degree',GA,ZAF,26.906534,Q5,URBAN,0,0,?,38.960461,?,?,?,73.096522,41.091067,41.820286,74.288818,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,0,?,?
'Low Risk',2011,SMAJCAMS10,'Computational and Applied Mathematics',COMS,STATNSC,44,'Mathematics Degree',GA,ZAF,26,Q4,URBAN,72,88,?,95,74,?,89,?,?,?,68,?,?,?,?,?,?,?,?,?,?,?,?,86,?,?,?,?,?,79,?,?
'High Risk',2014.007959,SMAJCHEM11,'Chemistry with Chemical Engineering',MATH,STATNSC,?,'Mathematics Degree',GA,ZAF,24.179987,Q5,URBAN,85.410351,80.585099,?,?,73.817027,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,65.693652,?,?,?,?,?,?,?,?
'No Risk',2008.17627,SMAJBIO10,'Biochemistry and Cell Biology',MCBG,STATNSC,36.023572,'Biological Science Degree',GA,ZAF,27.292416,Q5,URBAN,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
'Low Risk',2010.984625,SMAJASTR10,'Astronomy Astrophysics',MATH,AIN12,34.92792,'Physical Science Degree',GA,ZAF,26.420086,Q3,URBAN,?,82.214829,?,?,?,?,?,?,?,?,67.968133,?,?,?,?,?,?,?,?,?,?,?,?,75.092826,?,?,?,?,?,?,?,?
'No Risk',2010.960465,SMAJBIO10,'Biochemistry and Cell Biology',MCBG,AIN12,43.073484,'Biological Science Degree',GA,ZAF,26.064521,Q5,URBAN,20.082764,14.209834,?,?,80.119029,?,?,?,?,?,71.134027,?,?,?,?,?,?,?,?,?,?,?,?,26.407828,?,?,?,?,?,44.617301,?,?
'Medium Risk',2018,SMAACSI10,'Actuarial Science',MATH,AIN12,47,'Mathematics Degree',GA,ZAF,19,Q5,URBAN,85,89,?,?,?,80,?,44,74,45,70,?,?,?,?,?,?,?,?,?,?,?,?,87,?,78,?,?,?,87,?,?
'Low Risk',2012,SMAJACHE10,'Applied Chemistry',MCBG,STATNSC,37,'Biological Science Degree',GA,ZAF,25,Q5,URBAN,71,66,?,58,60,?,75,57,34,53,58,?,?,?,?,?,?,?,?,?,?,?,?,65,?,?,?,?,?,74,?,?
'Medium Risk',2013,SMAJGEN00,General,MATH,AIN12,41,'Physical Science Degree',GA,ZAF,24,Q3,URBAN,79,76,?,?,?,74,?,59,46,39,76,?,?,?,?,?,?,?,?,?,?,?,?,73,?,66,?,?,?,70,?,?
'High Risk',2012.127425,SMAJBIOL10,'Biological Sciences',MATH,AIN12,44.356467,'Mathematics Degree',GA,ZAF,24.113256,Q5,URBAN,3.671027,44.854618,?,?,?,?,?,?,?,?,70.971051,?,?,?,?,?,?,?,?,?,?,?,?,15.774601,?,?,?,?,?,54.097032,?,?
'Medium Risk',2010.903019,SB000DFLT,'SB000 Default',MATH,STATNSC,39.425147,'Mathematics Degree',GA,ZAF,25.0182,Q3,URBAN,90.464176,68.096455,?,?,?,?,?,?,?,?,64.260226,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
'High Risk',2014.266512,SMAJGEN00,General,MATH,AIN12,42.077616,'Mathematics Degree',GA,ZAF,24.045418,Q5,URBAN,84.006137,81.819359,?,?,?,?,?,?,?,?,73.304352,?,?,?,?,?,?,?,?,?,?,?,?,85.141925,?,?,?,?,?,83.99826,?,?
'No Risk',2010,SMAJADES10,'Advanced Earth Sciences',GEOL,STATNSC,38,'Earth Science Degree',LP,ZAF,27,NaN,NaN,89,70,?,?,?,67,?,37,28,31,77,?,?,?,?,?,?,?,?,?,?,?,?,58,?,65,?,?,?,60,?,?
'No Risk',2015,SMAJBIO10,'Biochemistry and Cell Biology',MCBG,NaN,?,'Biological Science Degree',GA,ZAF,22,NaN,NaN,76,73,?,?,70,?,?,63,37,62,69,?,78,?,?,?,?,?,?,?,?,?,?,77,?,?,?,?,?,79,?,?
'No Risk',2009.096518,SMAJAEBI10,'Applied & Experimental Physiology',PHSL,STATNSC,44.991393,'Unknown Streamline',GA,ZAF,26.470763,Q5,URBAN,?,31.778318,?,?,?,?,?,?,?,?,65.438948,?,?,?,?,?,?,?,?,?,?,?,?,60.521222,?,?,?,?,?,78.856511,?,?
'Medium Risk',2017,SMAJGEN00,General,GEOG,AIN12,40,'Earth Science Degree',GA,ZAF,21,Q5,URBAN,72,50,?,?,?,74,?,?,?,?,77,?,?,?,?,?,?,?,?,?,?,?,?,57,?,67,?,?,?,70,?,?
'No Risk',2014.240353,SMAJAEBI10,'Applied & Experimental Physiology',PHSL,STATNSC,?,'Unknown Streamline',GA,ZAF,22.386959,Q5,URBAN,70.166827,19.759458,?,?,?,?,?,61.800265,71.243912,63.895433,69.863951,?,?,?,?,?,?,?,?,?,?,?,?,55.749426,?,?,?,?,?,68.96254,?,?
'High Risk',2014.359099,SMAJGEN00,General,MATH,AIN12,47.698138,'Mathematics Degree',GA,ZAF,24.047416,Q5,URBAN,84.12866,85.225002,?,?,?,?,?,?,?,?,72.725335,?,?,?,?,?,?,?,?,?,?,?,?,85.655874,?,?,?,?,?,81.713354,?,?
'Low Risk',2008,SMAJBIO10,'Biochemistry and Cell Biology',MCBG,STAT,29,'Biological Science Degree',GA,ZAF,29,Q5,URBAN,?,54,?,?,73,?,?,?,?,?,77,?,66,?,?,?,?,?,?,?,?,?,?,57,?,?,?,?,?,70,?,?
'High Risk',2009.983443,SMAJACSI10,'Actuarial Science',MATH,STATNSC,32.006842,'Mathematics Degree',GA,ZAF,27.573215,Q4,URBAN,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
'No Risk',2008,SMAJAEBI10,'Applied & Experimental Physiology',MCBG,STATNSC,24.034514,'Biological Science Degree',GA,ZAF,29.476952,Q5,URBAN,?,50.136572,?,?,70.534427,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,61.151214,?,?,?,?,?,76.913413,?,?
'Medium Risk',2012,SMAJCAMS10,'Computational and Applied Mathematics',MATH,STATNSC,41,'Mathematics Degree',GA,ZAF,25,Q5,URBAN,70,79,?,?,76,?,66,66,50,52,63,?,81,?,?,?,?,?,?,?,?,?,?,73,?,?,?,?,?,?,?,?
'Medium Risk',2018,SMAGEN00,General,MATH,AIN12,42,'Physical Science Degree',GA,ZAF,18,Q2,RURAL,77,76,?,?,?,70,?,33,52,27,73,?,?,?,?,?,?,?,?,?,?,?,?,78,?,71,?,?,?,76,?,?
'High Risk',2013.421969,SMAJBIOL10,'Biological Sciences',MATH,AIN12,38.459998,'Mathematics Degree',GA,ZAF,25.866938,Q5,URBAN,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
'Low Risk',2011,SMAJCHEM10,Chemistry,CHEM,STATNSC,37,'Physical Science Degree',GA,ZAF,26,Q4,URBAN,?,?,?,?,?,64,?,?,?,?,73,?,?,?,?,?,?,?,?,?,?,?,?,69,?,?,?,?,?,?,?,?
'No Risk',2012.880232,SMAJGENE10,'Genetics & Development Biology',MCBG,AIN12,47.330487,'Biological Science Degree',GA,ZAF,22.603859,Q5,URBAN,20.152074,45.351601,?,65.191165,39.523946,?,?,?,?,?,25.409518,?,?,?,?,?,?,?,?,?,?,?,?,11.614233,?,?,?,?,?,48.558503,?,?
'High Risk',2011.837591,SMAJCHEM11,'Chemistry with Chemical Engineering',MATH,AIN12,41.133261,'Mathematics Degree',GA,ZAF,24.238025,Q4,URBAN,0,0,?,?,?,?,?,44.659522,31.206568,45.221359,32.502826,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,0,?,?
'No Risk',2009.74732,SMAJAEBI10,'Applied & Experimental Physiology',PHSL,STATNSC,?,'Unknown Streamline',GA,ZAF,25.742409,Q5,URBAN,?,60.462368,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,66.949589,?,?,?,?,?,?,?,?
'Low Risk',2013.979482,SMAJASTR10,'Astronomy Astrophysics',MATH,AIN12,47.777275,'Mathematics Degree',GA,ZAF,23.053233,Q5,URBAN,82.201459,75.883233,?,?,21.580899,?,?,?,?,?,36.250764,?,?,?,?,?,?,?,?,?,?,?,?,28.564005,?,?,?,?,?,?,?,?
'No Risk',2013.563634,SMAJAEBI10,'Applied & Experimental Physiology',PHSL,STATNSC,?,'Unknown Streamline',GA,ZAF,24.609566,Q5,URBAN,?,2.102131,?,?,32.636308,?,?,?,?,?,2.286505,?,?,?,?,?,?,?,?,?,?,?,?,13.663377,?,?,?,?,?,10.225724,?,?
'Low Risk',2010.727137,SMAJASTR10,'Astronomy Astrophysics',MATH,AIN12,?,'Mathematics Degree',GA,ZAF,22.385216,Q5,URBAN,32.437118,84.80951,?,20.454288,4.949981,?,?,?,?,?,14.489747,?,46.423261,?,?,?,?,?,?,?,?,?,?,8.776784,?,?,?,?,?,?,?,?
'Low Risk',2010,SMAJACSI10,'Actuarial Science',STAT,STATNSC,49,'Mathematics Degree',NL,ZAF,27,Q5,URBAN,84,87,?,72,83,?,?,69,69,71,83,?,93,?,?,?,?,?,?,?,?,?,?,72,?,?,?,?,?,83,?,?
'Medium Risk',2009,SB000DFLT,'SB000 Default',MATH,STATNSC,38,'Mathematics Degree',NaN,ZAF,27,Q3,URBAN,73,71,?,27,?,75,?,58,33,35,76,?,?,?,?,?,?,?,?,?,?,?,?,48,?,68,?,?,?,72,?,?
'Low Risk',2014.411096,SMAJASTR10,'Astronomy Astrophysics',MATH,AIN12,41.732838,'Physical Science Degree',GA,ZAF,25.113954,Q5,URBAN,82.056548,79.601956,?,?,?,?,?,?,?,?,73.304871,?,?,?,?,?,?,?,?,?,?,?,?,69.63354,?,?,?,?,?,?,?,?
'High Risk',2010.616899,SMAJCHEM11,'Chemistry with Chemical Engineering',MATH,STATNSC,29.727714,'Mathematics Degree',GA,ZAF,25.732066,Q5,URBAN,?,33.892,?,?,?,?,?,?,?,?,55.071305,?,?,?,?,?,?,?,?,?,?,?,?,66.708152,?,?,?,?,?,23.682186,?,?
'No Risk',2012,SMAJHBIO10,'Human Biology',PSYC,STATNSC,55,'Unknown Streamline',GA,ZAF,25,Q5,URBAN,0,0,?,84,88,?,?,?,?,?,91,?,0,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,0,?,?
'No Risk',2014,SMAJHPHS10,'Human Physiology',PHSL,AIN12,45.369348,'Unknown Streamline',GA,ZAF,23.191751,Q5,URBAN,0,0,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,0,?,?
'High Risk',2009.910237,SB000DFLT,'SB000 Default',MATH,STATNSC,32.272742,'Mathematics Degree',GA,ZAF,26.043808,Q5,URBAN,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
'Medium Risk',2008,SB000DFLT,'SB000 Default',CHEM,STAT,29,'Physical Science Degree',NaN,ZAF,29,Q4,URBAN,?,56,?,?,?,80,?,?,?,?,86,?,?,?,?,?,?,?,?,?,?,?,?,62,?,50,?,?,?,61,?,?
'Medium Risk',2010,SMAJECOT10,'Economic Theory',MATH,STATNSC,40,'Mathematics Degree',GA,ZAF,26,Q4,RURAL,75,85,?,?,?,72,?,46,52,52,82,?,?,?,?,?,?,?,?,?,?,?,?,53,?,69,?,?,?,66,?,?
'High Risk',2013.697896,SMAJCHEM11,'Chemistry with Chemical Engineering',MATH,STATNSC,41.172957,'Mathematics Degree',GA,ZAF,22.755518,Q5,URBAN,82.557008,74.74977,?,?,?,?,?,?,?,?,57.503696,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,71.730047,?,?
'Low Risk',2011,SMAJPSYC10,Psychology,PALP,STATNSC,46,'Unknown Streamline',GA,ZAF,26,Q5,URBAN,82,74,?,?,80,?,?,73,30,53,72,?,?,?,?,?,?,?,?,?,?,?,?,74,?,?,?,80,?,83,?,?
'Low Risk',2014,SMAJABIO10,'Applied Bioinformatics',MCBG,AIN12,46,'Biological Science Degree',GA,ZAF,23,Q5,URBAN,0,0,?,0,0,?,?,81,46,74,68,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,0,?,0,?,?
'Medium Risk',2013,SMAJGEN00,General,MATH,AIN12,39,'Mathematics Degree',LP,ZAF,24,Q2,RURAL,94,57,?,?,?,81,?,?,?,?,79,?,?,?,?,?,?,?,?,?,?,?,?,45,?,71,?,?,?,83,?,?
'Low Risk',2011,SMAJCPMS10,'Computer Science',COMS,STATNSC,43,'Mathematics Degree',GA,ZAF,26,Q5,URBAN,83,76,?,74,83,?,78,?,?,?,56,?,?,?,?,?,81,?,?,?,?,?,?,76,?,?,?,?,?,?,?,?
'High Risk',2010,SMAJCAMS10,'Computational and Applied Mathematics',MATH,STATNSC,40,'Mathematics Degree',GA,ZAF,27,Q4,URBAN,0,0,?,42,?,64,73,36,38,46,71,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,0,?,?
'Low Risk',2014.938771,SMAJASTR10,'Astronomy Astrophysics',MATH,STATNSC,51.525546,'Mathematics Degree',GA,ZAF,24.349909,Q5,URBAN,34.608183,54.005611,?,?,?,?,?,?,?,?,72.097771,?,?,?,?,?,?,?,?,?,?,?,?,53.390493,?,?,?,?,?,20.681932,?,?
'High Risk',2014.023723,SMAJCHEM11,'Chemistry with Chemical Engineering',MATH,AIN12,45.84809,'Mathematics Degree',GA,ZAF,24.902974,Q5,URBAN,87.654869,76.377001,?,?,?,?,?,?,?,?,69.139363,?,?,?,?,?,?,?,?,?,?,?,?,82.991696,?,?,?,?,?,73.199229,?,?
'Medium Risk',2012,SMAJCHEM10,Chemistry,MATH,STATNSC,38,'Mathematics Degree',GA,ZAF,25,Q4,URBAN,0,0,?,?,70,?,?,58,27,39,58,?,?,?,?,?,?,?,?,?,?,0,?,0,?,?,?,?,?,0,?,?
'Medium Risk',2012,SMAJCPMS10,'Computer Science',MATH,STATNSC,40,'Mathematics Degree',EC,ZAF,25,Q4,URBAN,0,0,?,?,68,?,?,66,43,44,66,?,?,?,?,?,?,0,?,?,?,?,?,0,?,?,?,?,?,0,?,?
'Low Risk',2013.17503,SMAJASTR10,'Astronomy Astrophysics',PHYS,AIN12,43.176483,'Physical Science Degree',GA,ZAF,24.142845,Q3,URBAN,77.286809,69.81942,?,?,?,?,?,?,?,?,26.287613,?,?,?,?,?,?,?,?,?,?,?,?,18.647974,?,?,?,?,?,?,?,?
'Medium Risk',2013,SMAJGEN00,General,BIOL,AIN12,39,'Biological Science Degree',GA,ZAF,24,Q3,URBAN,75,64,?,?,?,79,?,?,?,?,69,?,?,?,?,?,?,?,?,?,?,?,?,63,?,75,?,?,?,72,?,?
'Low Risk',2013,SMAJPLSC10,'Plant Sciences',APES,AIN12,41,'Biological Science Degree',LP,ZAF,24,Q4,URBAN,85,66,?,?,?,77,?,41,25,28,81,?,50,?,?,?,?,?,?,?,?,?,?,71,?,?,?,?,?,71,?,?
'No Risk',2012.197294,SMAJBIO10,'Biochemistry and Cell Biology',MCBG,AIN12,43,'Biological Science Degree',GA,ZAF,25.238209,Q5,URBAN,8.108651,3.250747,?,?,74.764292,?,?,81.478834,51.933007,73.357919,77.829304,?,?,?,?,?,?,?,?,?,?,?,?,30.553709,?,?,?,?,?,70.06309,?,?
'Low Risk',2010.271631,SMAJASTR10,'Astronomy Astrophysics',MATH,STATNSC,37.274287,'Physical Science Degree',GA,ZAF,28,Q5,URBAN,78.252583,61.470581,?,?,73.983214,?,?,?,?,?,76.090113,?,?,?,?,?,?,?,?,?,?,?,?,63.940305,?,?,?,?,?,?,?,?
'Low Risk',2012,SMAJGEOG10,Geography,APES,STATNSC,40,'Biological Science Degree',GA,ZAF,24,Q5,URBAN,76,61,?,?,71,?,?,75,40,66,70,?,?,?,?,?,?,?,?,?,?,?,?,52,?,71,?,?,?,81,?,?
'No Risk',2013.412596,SMAJAEBI10,'Applied & Experimental Physiology',PHSL,STATNSC,?,'Unknown Streamline',GA,ZAF,25.691072,Q5,URBAN,?,19.890433,?,?,10.17678,?,?,?,?,?,8.741764,?,?,?,?,?,?,?,?,?,?,?,?,41.604526,?,?,?,?,?,57.84973,?,?
'Medium Risk',2012,SB000DFLT,'SB000 Default',MATH,STATNSC,40,'Mathematics Degree',GA,ZAF,25,Q5,URBAN,76,85,?,71,70,?,81,75,65,86,55,?,?,?,?,?,63,?,?,?,?,?,?,69,?,?,?,?,?,?,?,?
'Low Risk',2009,SMAJASTR10,'Astronomy Astrophysics',MATH,STATNSC,45.132909,'Physical Science Degree',GA,ZAF,27.333421,Q5,URBAN,82.695477,84.152828,?,?,79.281723,?,?,73.878875,43.400986,64.326774,64.370508,?,?,?,?,?,?,?,?,?,?,?,?,80.290478,?,?,?,?,?,?,?,?
'No Risk',2013.213385,SMAJAEBI10,'Applied & Experimental Physiology',PHSL,STATNSC,41.422539,'Unknown Streamline',GA,ZAF,24.952936,Q5,URBAN,38.273341,34.751169,?,?,?,?,?,66.664283,33.985349,40.018094,72.458753,?,?,?,?,?,?,?,?,?,?,?,?,3.264409,?,?,?,?,?,54.743111,?,?
'Medium Risk',2013.641533,SB000DFLT,'SB000 Default',MATH,STATNSC,48.134982,'Mathematics Degree',GA,ZAF,25.258738,Q3,URBAN,89.810287,87,?,?,?,?,?,64.652985,40.748616,51.165735,74.787478,?,?,?,?,?,?,?,?,?,?,?,?,82.973489,?,?,?,?,?,89.194844,?,?
'No Risk',2016,SMAJAPES10,'Animal, Plant and Environmental Sciences',APES,AIN12,42,'Biological Science Degree',GA,ZAF,21,Q5,URBAN,81,72,?,?,73,0,?,52,40,69,62,?,?,?,?,?,?,?,?,?,?,?,?,76,?,79,?,?,?,79,?,?
'Low Risk',2012,SMAJACHE10,'Applied Chemistry',PSYC,STATNSC,40,'Unknown Streamline',LP,ZAF,25,Q3,RURAL,91,65,?,?,?,66,?,?,?,?,82,?,?,?,?,?,?,?,?,?,?,?,?,69,?,66,?,?,?,67,?,?
'High Risk',2012.075943,SMAJCHEM11,'Chemistry with Chemical Engineering',MATH,STATNSC,?,'Mathematics Degree',GA,ZAF,28.368394,Q5,URBAN,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
'Low Risk',2011,SMAJAEBI10,'Applied & Experimental Physiology',MCBG,STATNSC,45,'Biological Science Degree',GA,ZAF,26,Q5,URBAN,90,71,?,?,71,?,?,?,?,?,63,?,?,?,?,?,?,?,80,?,?,?,?,72,?,?,?,?,?,80,?,?
'No Risk',2013.079727,SMAJAEBI10,'Applied & Experimental Physiology',PHSL,AIN12,42.626376,'Unknown Streamline',GA,ZAF,24.904281,Q5,URBAN,0,0,?,?,?,?,?,54.176239,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,0,?,?
'Medium Risk',2015,SMAJGEN00,General,MATH,NaN,?,'Mathematics Degree',GA,ZAF,23,Q5,URBAN,0,0,?,?,0,?,?,57,67,57,0,?,?,?,?,?,0,?,?,?,?,?,?,0,?,0,?,?,?,?,?,?
'Low Risk',2011,SMAJNUCS10,'Nuclear Sciences and Engineering',PHYS,STATNSC,46,'Physical Science Degree',GA,ZAF,26,Q5,URBAN,84,92,?,62,74,?,?,65,61,64,69,?,?,?,?,?,?,?,?,?,?,?,?,80,?,83,?,?,?,79,?,?
'High Risk',2008.194735,SMAJCHEM11,'Chemistry with Chemical Engineering',MATH,STATNSC,3.814934,'Mathematics Degree',GA,ZAF,30.091698,Q5,URBAN,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
'Low Risk',2011,SMAJEEC10,'Ecology, Environment and Conservation',APES,STATNSC,41,'Biological Science Degree',GA,ZAF,26,NaN,NaN,86,68,?,?,?,80,?,?,?,?,76,?,?,?,?,?,?,?,?,?,?,?,?,52,?,65,?,?,?,80,?,?
'Medium Risk',2018,SMAGEN00,General,MATH,AIN12,42,'Physical Science Degree',NL,ZAF,19,Q1,RURAL,83,72,?,?,?,80,?,42,34,41,78,?,?,?,58,?,?,?,?,?,?,?,?,86,?,?,?,?,?,63,?,?
'No Risk',2012,SMAJADES10,'Advanced Earth Sciences',GEOL,STATNSC,44,'Earth Science Degree',MP,ZAF,25,Q5,URBAN,80,69,?,70,72,?,?,68,47,87,61,?,?,?,?,?,?,?,?,?,?,?,?,80,?,83,?,?,?,80,?,?
